id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend
119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/dark_willow.png?,/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?,120,0.75,75,0.0,0,25,27,35,20,18,21,2.0,1.6,3.5,475,1200,1.5,115,0.3,290,0.7,True,2,1800,800,9511,4622,22982,10998,27712,13179,28458,13655,23971,11733,16998,8289,11761,5758,7274,3600,78342,"[11385, 11269, 12006, 13584, 14223, 11456, 4419]",37698,"[5463, 5337, 5827, 6398, 6930, 5641, 2102]",271,118,131,161182,"[23093, 23388, 24208, 28250, 28751, 23116, 10376]",77944,"[10983, 11354, 11778, 13705, 13933, 11165, 5026]"
120,npc_dota_hero_pangolier,Pangolier,all,Melee,"Carry,Nuker,Disabler,Durable,Escape,Initiator",/apps/dota2/images/dota_react/heroes/pangolier.png?,/apps/dota2/images/dota_react/heroes/icons/pangolier.png?,120,1.25,75,0.0,2,25,28,34,19,18,16,2.7,3.2,2.2,150,900,1.7,100,0.33,295,0.9,True,2,1800,800,3098,1403,8742,3955,13217,6007,15777,7242,16066,7517,13098,6118,10304,4814,7150,3306,31016,"[4473, 4505, 5148, 5525, 5387, 4318, 1660]",13587,"[1952, 1975, 2274, 2464, 2307, 1887, 728]",266,141,347,94320,"[13515, 13705, 15565, 16684, 16291, 13058, 5502]",43544,"[6229, 6303, 7236, 7637, 7539, 6023, 2577]"
121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/grimstroke.png?,/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?,120,0.25,75,0.0,0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,100,0.35,290,,True,0,1800,800,5898,2917,17010,8489,23698,11886,25379,12582,21447,10734,13626,6789,7958,3869,3822,1905,47054,"[6816, 6887, 7072, 8152, 8518, 6911, 2698]",23359,"[3444, 3388, 3541, 3997, 4259, 3416, 1314]",166,77,74,128180,"[18525, 18713, 19033, 22333, 23079, 18510, 7987]",63795,"[9248, 9290, 9480, 11147, 11454, 9188, 3988]"
123,npc_dota_hero_hoodwink,Hoodwink,agi,Ranged,"Support,Nuker,Escape,Disabler",/apps/dota2/images/dota_react/heroes/hoodwink.png?,/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?,120,0.25,75,0.0,0,25,22,29,17,25,21,2.0,3.6,2.9,575,1800,2.0,100,0.4,310,0.9,True,4,1800,800,11073,5182,28316,13162,35541,16439,36079,16639,28650,13160,18796,8625,11682,5495,6333,2993,91045,"[10996, 11272, 15789, 16587, 18548, 12863, 4990]",41567,"[4914, 5009, 7305, 7653, 8428, 5937, 2321]",183,87,47,191915,"[20095, 21542, 35621, 37043, 36641, 29281, 11692]",89041,"[9062, 9760, 16803, 17226, 17003, 13777, 5410]"
126,npc_dota_hero_void_spirit,Void Spirit,all,Melee,"Carry,Escape,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/void_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/void_spirit.png?,120,0.25,75,0.6,-1,25,22,26,22,19,24,2.6,2.2,3.1,200,900,1.7,100,0.35,290,0.7,True,2,1800,800,4188,2089,9784,4801,13284,6680,14600,7354,12568,6285,8615,4374,5586,2801,2729,1339,44569,"[6383, 6458, 6664, 7610, 8712, 6220, 2522]",21969,"[3096, 3177, 3276, 3783, 4336, 3084, 1217]",99,49,146,80329,"[11295, 11591, 12335, 14112, 14340, 11627, 5029]",40084,"[5643, 5767, 6129, 7161, 7149, 5719, 2516]"
128,npc_dota_hero_snapfire,Snapfire,all,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/snapfire.png?,/apps/dota2/images/dota_react/heroes/icons/snapfire.png?,120,0.75,75,0.0,1,25,25,31,21,16,21,3.5,1.9,2.2,400,1800,1.8,100,0.35,300,,True,2,1800,800,5518,2597,15476,7198,22785,10820,25755,12255,21655,10195,14205,6661,8958,4314,4480,2179,53689,"[7192, 7412, 8619, 9642, 9789, 7853, 3182]",24129,"[3197, 3329, 3901, 4301, 4488, 3489, 1424]",154,69,66,128985,"[16454, 17171, 20244, 23188, 23498, 19667, 8763]",61071,"[7758, 8043, 9699, 10982, 11111, 9266, 4212]"
129,npc_dota_hero_mars,Mars,str,Melee,"Carry,Initiator,Disabler,Durable",/apps/dota2/images/dota_react/heroes/mars.png?,/apps/dota2/images/dota_react/heroes/icons/mars.png?,120,0.25,75,0.5,-1,25,26,34,23,20,21,3.7,1.7,2.2,250,900,1.8,100,0.4,310,0.8,True,2,1800,800,5671,2623,18675,8833,32464,15494,43894,21356,44087,21277,34112,16391,24461,11686,15124,7293,67085,"[9407, 9571, 10524, 11944, 11835, 9655, 4149]",33290,"[4586, 4704, 5221, 5979, 5945, 4778, 2077]",425,193,267,231068,"[31738, 32612, 35531, 40649, 40592, 34506, 15440]",111167,"[14936, 15626, 17219, 19600, 19532, 16757, 7497]"
131,npc_dota_hero_ringmaster,Ringmaster,int,Ranged,"Support,Nuker,Escape,Disabler",/apps/dota2/images/dota_react/heroes/ringmaster.png?,/apps/dota2/images/dota_react/heroes/icons/ringmaster.png?,120,0.25,75,0.0,1,25,23,33,21,13,25,2.1,1.4,3.0,575,1200,1.7,100,0.5,310,0.6,True,2,1800,800,3628,1644,10911,5158,18092,8537,22155,10418,21493,10107,16974,8091,12798,6268,8386,4137,41132,"[5650, 5725, 6344, 7292, 7546, 6053, 2522]",18740,"[2551, 2608, 2865, 3297, 3538, 2731, 1150]",237,132,107,120173,"[15292, 15621, 18260, 21032, 22349, 19084, 8535]",57073,"[7315, 7423, 8617, 9978, 10627, 8994, 4119]"
135,npc_dota_hero_dawnbreaker,Dawnbreaker,str,Melee,"Carry,Durable",/apps/dota2/images/dota_react/heroes/dawnbreaker.png?,/apps/dota2/images/dota_react/heroes/icons/dawnbreaker.png?,120,0.5,75,0.0,2,25,29,33,25,14,20,3.4,1.7,2.0,150,900,1.7,100,0.46,300,0.6,True,2,1800,800,5192,2599,15986,8060,26196,13407,33222,16988,32706,16857,26020,13573,19528,10252,11595,5929,45369,"[6609, 6592, 6964, 7912, 8019, 6411, 2862]",22789,"[3336, 3314, 3443, 3968, 4031, 3268, 1429]",301,160,299,180760,"[25736, 26130, 27422, 31581, 31523, 26258, 12110]",92951,"[13097, 13165, 14136, 16384, 16347, 13620, 6202]"
136,npc_dota_hero_marci,Marci,all,Melee,"Support,Carry,Initiator,Disabler,Escape",/apps/dota2/images/dota_react/heroes/marci.png?,/apps/dota2/images/dota_react/heroes/icons/marci.png?,120,0.25,75,0.0,0,25,29,33,23,20,19,3.0,1.8,1.9,150,0,1.7,100,0.3,315,0.9,True,2,1800,800,8058,3746,19895,9149,27311,12704,30978,14342,28359,13102,21293,9751,14992,7059,9947,4633,64997,"[9489, 9698, 10526, 11337, 11404, 8937, 3606]",28659,"[4258, 4280, 4614, 4975, 4986, 3917, 1629]",240,122,210,175958,"[25713, 26006, 28566, 30679, 30244, 24396, 10354]",81620,"[11933, 12172, 13227, 14279, 13902, 11316, 4791]"
137,npc_dota_hero_primal_beast,Primal Beast,str,Melee,"Initiator,Durable,Disabler",/apps/dota2/images/dota_react/heroes/primal_beast.png?,/apps/dota2/images/dota_react/heroes/icons/primal_beast.png?,120,0.25,75,0.0,2,25,36,38,26,15,16,4.3,1.0,1.7,150,900,1.8,100,0.6,305,0.6,True,2,1800,800,3539,1606,9355,4425,12345,5775,13216,6162,11171,5277,7679,3598,5271,2558,3232,1529,38822,"[5048, 5381, 6605, 7229, 6841, 5524, 2194]",19061,"[2437, 2554, 3300, 3548, 3361, 2742, 1119]",129,55,115,73043,"[9038, 9384, 12896, 13742, 13158, 10442, 4383]",34351,"[4231, 4331, 6133, 6465, 6117, 4958, 2116]"
138,npc_dota_hero_muerta,Muerta,int,Ranged,"Carry,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/muerta.png?,/apps/dota2/images/dota_react/heroes/icons/muerta.png?,120,0.25,75,0.0,0,25,24,32,19,20,23,2.0,2.7,3.4,575,3000,1.7,115,0.35,295,0.7,True,2,1800,800,7243,3462,16381,7833,22772,10882,27995,13362,28153,13493,21784,10315,16181,7725,10097,4751,74475,"[10844, 10800, 11638, 12944, 13265, 10548, 4436]",38399,"[5563, 5576, 5957, 6668, 6901, 5451, 2283]",376,193,200,162851,"[22828, 23285, 25157, 28474, 28866, 23718, 10523]",77878,"[10978, 11141, 11914, 13571, 13865, 11396, 5013]"
145,npc_dota_hero_kez,Kez,agi,Melee,"Carry,Escape,Disabler",/apps/dota2/images/dota_react/heroes/kez.png?,/apps/dota2/images/dota_react/heroes/icons/kez.png?,120,1.0,75,0.0,1,25,23,29,19,27,18,2.6,3.5,1.7,225,900,2.0,100,0.35,315,1.0,False,2,1800,800,6421,2986,15112,6844,18908,8458,21286,9475,18800,8358,14517,6670,10514,4910,5719,2628,65191,"[9186, 9415, 10304, 10912, 11167, 10243, 3964]",29450,"[4200, 4245, 4678, 5008, 5033, 4535, 1751]",20,8,29,121504,"[16694, 17236, 18990, 20373, 20527, 19615, 8069]",55060,"[7659, 7782, 8674, 9194, 9401, 8718, 3632]"
